(temp) (base) jiacheng@ags1:/data/jiacheng/system/cache/temp/icml2026/fonts/coreui-icons/svg/free$ ls
cil-3d.svg                          cil-data-transfer-down.svg       cil-move.svg
cil-border-clear.svg                cil-hd.svg                       cil-space-bar.svg
cil-border-horizontal.svg           cil-header.svg                   cil-spa.svg
cil-border-inner.svg                cil-headphones.svg               cil-speaker.svg
cil-border-left.svg                 cil-healing.svg                  cil-speak.svg
cil-border-outer.svg                cil-heart.svg                    cil-speech.svg
cil-border-right.svg                cil-highlighter.svg              cil-speedometer.svg
cil-border-style.svg                cil-highligt.svg                 cil-spreadsheet.svg
cil-border-top.svg                  cil-history.svg                  cil-square.svg
cil-border-vertical.svg             cil-home.svg                     cil-star-half.svg
cil-bowling.svg                     cil-hospital.svg                 cil-star.svg
cil-braille.svg                     cil-hot-tub.svg                  cil-storage.svg
cil-briefcase.svg                   cil-house.svg                    cil-stream.svg
cil-brightness.svg                  cil-https.svg                    cil-strikethrough.svg
cil-british-pound.svg               cil-image-broken.svg             cil-sun.svg
cil-browser.svg                     cil-image-plus.svg               cil-swap-horizontal.svg
cil-brush-alt.svg                   cil-image.svg                    cil-swap-vertical.svg
cil-brush.svg                       cil-inbox.svg                    cil-swimming.svg
cil-bug.svg                         cil-indent-decrease.svg          cil-sync.svg
cil-building.svg                    cil-indent-increase.svg          cil-tablet.svg
cil-bullhorn.svg                    cil-industry-slash.svg           cil-tags.svg
cil-burger.svg                      cil-industry.svg                 cil-tag.svg
cil-burn.svg                        cil-infinity.svg                 cil-task.svg
cil-bus-alt.svg                     cil-info.svg                     cil-taxi.svg
cil-calculator.svg                  cil-input-hdmi.svg               cil-tennis-ball.svg
cil-calendar-check.svg              cil-input-power.svg              cil-tennis.svg
cil-calendar.svg                    cil-input.svg                    cil-terminal.svg
cil-camera-control.svg              cil-institution.svg              cil-terrain.svg
cil-camera-roll.svg                 cil-italic.svg                   cil-text-direction-ltr.svg
cil-camera.svg                      cil-justify-center.svg           cil-text-direction-rtl.svg
cil-car-alt.svg                     cil-justify-left.svg             cil-text-shapes.svg
cil-caret-bottom.svg                cil-justify-right.svg            cil-text-size.svg
cil-caret-left.svg                  cil-keyboard.svg                 cil-text-square.svg
cil-caret-right.svg                 cil-language.svg                 cil-text-strike.svg
cil-caret-top.svg                   cil-lan.svg                      cil-text.svg
cil-cart.svg                        cil-laptop.svg                   cil-thumb-down.svg
cil-cash.svg                        cil-layers.svg                   cil-thumb-up.svg
cil-casino.svg                      cil-leaf.svg                     cil-toggle-off.svg
cil-cast.svg                        cil-lemon.svg                    cil-toggle-on.svg
cil-cat.svg                         cil-level-down.svg               cil-toilet.svg
cil-cc.svg                          cil-level-up.svg                 cil-touch-app.svg
cil-center-focus.svg                cil-library-add.svg              cil-transfer.svg
cil-chart-line.svg                  cil-library-building.svg         cil-translate.svg
cil-chart-pie.svg                   cil-library.svg                  cil-trash.svg
cil-chart.svg                       cil-life-ring.svg                cil-triangle.svg
cil-chat-bubble.svg                 cil-lightbulb.svg                cil-truck.svg
cil-check-alt.svg                   cil-line-spacing.svg             cil-tv.svg
cil-check-circle.svg                cil-line-style.svg               cil-underline.svg
cil-check.svg                       cil-line-weight.svg              cil-usb.svg
cil-chevron-bottom.svg              cil-link-alt.svg                 cil-user-female.svg
cil-chevron-circle-down-alt.svg     cil-link-broken.svg              cil-user-follow.svg
cil-chevron-circle-left-alt.svg     cil-link.svg                     cil-user-plus.svg
cil-chevron-circle-right-alt.svg    cil-list-filter.svg              cil-user.svg
cil-chevron-circle-up-alt.svg       cil-list-high-priority.svg       cil-user-unfollow.svg
cil-chevron-double-down.svg         cil-list-low-priority.svg        cil-user-x.svg
cil-chevron-double-left.svg         cil-list-numbered-rtl.svg        cil-vector.svg
cil-chevron-double-right.svg        cil-list-numbered.svg            cil-vertical-align-bottom.svg
cil-chevron-double-up.svg           cil-list-rich.svg                cil-vertical-align-center.svg
cil-chevron-left.svg                cil-list.svg                     cil-vertical-align-top.svg
cil-chevron-right.svg               cil-location-pin.svg             cil-videogame.svg
cil-chevron-top.svg                 cil-lock-locked.svg              cil-video.svg
cil-child-friendly.svg              cil-lock-unlocked.svg            cil-view-column.svg
cil-child.svg                       cil-locomotive.svg               cil-view-module.svg
cil-circle.svg                      cil-loop-1.svg                   cil-view-quilt.svg
cil-clear-all.svg                   cil-loop-circular.svg            cil-view-stream.svg
cil-clipboard.svg                   cil-loop.svg                     cil-voice-over-record.svg
cil-clock.svg                       cil-low-vision.svg               cil-voice.svg
cil-clone.svg                       cil-magnifying-glass.svg         cil-volume-high.svg
cil-closed-captioning.svg           cil-map.svg                      cil-volume-low.svg
cil-cloud-download.svg              cil-media-eject.svg              cil-volume-off.svg
cil-cloud.svg                       cil-media-pause.svg              cil-walk.svg
cil-cloud-upload.svg                cil-media-play.svg               cil-wallet.svg
cil-cloudy.svg                      cil-media-record.svg             cil-wallpaper.svg
cil-code.svg                        cil-media-skip-backward.svg      cil-warning.svg
cil-coffee.svg                      cil-media-skip-forward.svg       cil-watch.svg
cil-cog.svg                         cil-media-step-backward.svg      cil-wc.svg
cil-color-border.svg                cil-media-step-forward.svg       cil-weightlifitng.svg
cil-color-fill.svg                  cil-media-stop.svg               cil-wheelchair.svg
cil-color-palette.svg               cil-medical-cross.svg            cil-wifi-signal-0.svg
cil-columns.svg                     cil-meh.svg                      cil-wifi-signal-1.svg
cil-command.svg                     cil-memory.svg                   cil-wifi-signal-2.svg
cil-comment-bubble.svg              cil-menu.svg                     cil-wifi-signal-3.svg
cil-comment-square.svg              cil-microphone.svg               cil-wifi-signal-4.svg
cil-compass.svg                     cil-mic.svg                      cil-wifi-signal-off.svg
cil-compress.svg                    cil-minus.svg                    cil-window-maximize.svg
cil-contact.svg                     cil-mobile-landscape.svg         cil-window-minimize.svg
cil-contrast.svg                    cil-mobile.svg                   cil-window-restore.svg
cil-control.svg                     cil-money.svg                    cil-window.svg
cil-copy.svg                        cil-monitor.svg                  cil-wrap-text.svg
cil-couch.svg                       cil-mood-bad.svg                 cil-wrench.svg
cil-credit-card.svg                 cil-mood-good.svg                cil-x-circle.svg
cil-crop-rotate.svg                 cil-mood-very-bad.svg            cil-x.svg
cil-crop.svg                        cil-mood-very-good.svg           cil-yen.svg
cil-cursor-move.svg                 cil-moon.svg                     cil-zoom-in.svg
cil-cursor.svg                      cil-mouse.svg                    cil-zoom-out.svg
cil-cut.svg                         cil-mouth-slash.svg              cil-zoom.svg
(temp) (base) jiacheng@ags1:/data/jiacheng/system/cache/temp/icml2026/fonts/coreui-icons/svg/free$ 
